|  22   C   [   0.637 ,   3.153 ,   4.890 ]   -0.00005  -4.00005               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]   -0.00007  -4.00007               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]   -0.00034  -4.00034               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]   -0.00014  -4.00014               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]   -0.00010  -4.00010               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]   -0.00012  -4.00012               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    0.00016  -3.99984               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]   -0.00240  -4.00240               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]   -0.00199  -4.00199               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]   -0.00373  -4.00373               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]   -0.22660  -4.22660               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]   -0.22735  -4.22735               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]   -0.23565  -4.23565               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]   -0.24851  -4.24851               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]   -0.57916  -4.57916               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]   -0.24774  -4.24774               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]   -0.58922  -4.58922               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]   -0.25650  -4.25650               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    1.14570  -2.85430               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    4.26759   0.26759               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    0.50769  -3.49231               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    5.03540   1.03540               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    0.24010  -3.75990               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]   -1.17744  -5.17744               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]    0.20223  -3.79777               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]   -1.14682  -5.14682               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]   -0.18896  -4.18896               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]   -0.14967  -4.14967               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]   -0.17477  -4.17477               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]   -0.17872  -4.17872               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    0.00246  -3.99754               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    0.00705  -3.99295               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    0.00212  -3.99788               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    0.00617  -3.99383               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]   -0.00105  -4.00105               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]   -0.00075  -4.00075               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]   -0.00117  -4.00117               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]   -0.00078  -4.00078               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]   -0.00005  -4.00005               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]   -0.00002  -4.00002               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]    0.00001  -3.99999               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    0.00000  -4.00000               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    0.00000  -1.00000               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]   -0.00000  -4.00000               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]    0.00000  -4.00000               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]    0.00000  -4.00000               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]   -0.00000  -1.00000               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]   -0.00000  -1.00000               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]   -0.00000  -4.00000               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]   -0.00000  -4.00000               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]    0.00000  -4.00000               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    0.00000  -1.00000               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]   -0.00000  -4.00000               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    0.00000  -4.00000               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]    0.00000  -4.00000               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]    0.00000  -4.00000               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]   -0.00000  -4.00000               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]   -0.00000  -4.00000               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]   -0.00000  -4.00000               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]   -0.00000  -4.00000               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]   -0.00003  -4.00003               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]   -0.00003  -4.00003               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]   -0.00003  -4.00003               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]   -0.00003  -4.00003               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]    0.00007  -3.99993               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]    0.00006  -3.99994               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]    0.00008  -3.99992               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]    0.00008  -3.99992               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]   -0.00053  -4.00053               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]   -0.00074  -4.00074               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]   -0.00129  -4.00129               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]   -0.00085  -4.00085               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    0.24099  -3.75901               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    0.13601  -3.86399               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]    0.19056  -3.80944               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]    0.07986  -3.92014               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]   -0.10546  -4.10546               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]   -0.04756  -4.04756               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]   -0.11088  -4.11088              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]   -0.05238  -4.05238              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]   -0.94109  -4.94109              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]   -0.91854  -4.91854              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]   -1.30522  -5.30522              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]   -1.28547  -5.28547              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]    2.06273  -1.93727              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]    4.05637   0.05637              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]    3.44802  -0.55198              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]    4.29158   0.29158              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]   -0.46848  -4.46848              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]   -1.09576  -5.09576              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]   -0.65125  -4.65125              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]   -1.18370  -5.18370              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]   -0.18722  -4.18722              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]   -0.20062  -4.20062              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]   -0.19049  -4.19049              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]   -0.20145  -4.20145              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]   -0.00070  -4.00070              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]   -0.00069  -4.00069              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]   -0.00067  -4.00067              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]   -0.00060  -4.00060              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   -0.00032  -4.00032              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   -0.00093  -4.00093              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   -0.00008  -4.00008              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   -0.00056  -4.00056              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]    0.03109  -3.96891              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]    0.02635  -3.97365              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]    0.04418  -3.95582              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]    0.03740  -3.96260              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]   -0.26136  -4.26136              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]   -0.17653  -4.17653              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]   -0.21772  -4.21772              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]   -0.09712  -4.09712              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]   -0.81048  -4.81048              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]   -0.57178  -4.57178              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]   -0.71771  -4.71771              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]   -0.49505  -4.49505              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    0.73622  -3.26378              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]   -0.16433  -4.16433              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    4.49774   0.49774              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    3.05871  -0.94129              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   28.56772  24.56772              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   29.75819  25.75819              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   27.08912  23.08912              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   28.05861  24.05861              |
+------------------------------------------------------------------------------+
|  64 E = -272.298 dE =  8.781080e+01 dH =  4.709153e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   14.85768  10.85768               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   13.21879   9.21879               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   16.05335  12.05335               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   15.99722  11.99722               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]   10.08961   6.08961               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    6.41697   2.41697               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    9.66354   5.66354               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    6.75323   2.75323               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]   -1.07529  -5.07529               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]   -1.47081  -5.47081               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]   -0.94271  -4.94271               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]   -1.45375  -5.45375               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    8.97657   4.97657               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    9.67353   5.67353               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    3.93054  -0.06946               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    6.26793   2.26793               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]    0.12456  -3.87544               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]    0.04739  -3.95261               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   -1.28971  -5.28971               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]   -1.05107  -5.05107               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    0.10008  -3.89992               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    0.09916  -3.90084               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    0.10153  -3.89847               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    0.10070  -3.89930               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]   -0.01366  -4.01366               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]   -0.01367  -4.01367               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]   -0.01299  -4.01299               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]   -0.01375  -4.01375               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    0.00891  -3.99109               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]   -0.01613  -4.01613               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    0.01829  -3.98171               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    0.01356  -3.98644               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]   -0.02750  -4.02750               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]   -0.04055  -4.04055               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]   -0.15874  -4.15874               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]   -0.19310  -4.19310               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    0.61029  -3.38971               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    0.90724  -3.09276               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    0.61761  -3.38239               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    1.02841  -2.97159               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    3.47688  -0.52312               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    3.10963  -0.89037               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    0.31598  -3.68402               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    1.41706  -2.58294               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]   -0.91215  -4.91215               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]   -0.87827  -4.87827               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]   -0.91120  -4.91120               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]   -0.91471  -4.91471               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]   -0.05836  -4.05836               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]   -0.05214  -4.05214               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]   -0.11061  -4.11061               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]   -0.11969  -4.11969               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]   -0.00753  -4.00753               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]   -0.00653  -4.00653               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]   -0.00771  -4.00771               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]   -0.00739  -4.00739               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]   -0.00022  -4.00022               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]   -0.00005  -4.00005               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]   -0.00013  -4.00013               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    0.00001  -3.99999               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]   -0.00004  -4.00004               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]   -0.00008  -4.00008               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]   -0.00005  -4.00005               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]   -0.00006  -4.00006               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]   -0.00002  -1.00002               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]   -0.00003  -4.00003               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]   -0.00001  -4.00001               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]   -0.00002  -4.00002               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]   -0.00001  -1.00001               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]   -0.00001  -1.00001               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]   -0.00001  -4.00001               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]   -0.00001  -4.00001               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]   -0.00000  -4.00000               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    0.00000  -1.00000               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]    0.00000  -4.00000               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    0.00000  -4.00000               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]    0.00000  -4.00000               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]   -0.00000  -4.00000               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]   -0.00000  -4.00000               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]   -0.00000  -4.00000               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]   -0.00000  -4.00000               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]   -0.00000  -4.00000               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]   -0.00002  -4.00002               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]   -0.00003  -4.00003               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]   -0.00002  -4.00002               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]   -0.00003  -4.00003               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]   -0.00012  -4.00012               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]   -0.00012  -4.00012               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]   -0.00004  -4.00004               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]   -0.00005  -4.00005               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]   -0.00019  -4.00019               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]   -0.00047  -4.00047               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]   -0.00056  -4.00056               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]   -0.00023  -4.00023               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]   -0.01449  -4.01449               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]   -0.00888  -4.00888               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]   -0.01523  -4.01523               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]   -0.00837  -4.00837               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]   -0.37020  -4.37020               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]   -0.18688  -4.18688               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]   -0.37733  -4.37733              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]   -0.20513  -4.20513              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]   -0.71201  -4.71201              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]   -0.71008  -4.71008              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]   -1.42455  -5.42455              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]   -1.33045  -5.33045              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]    1.84114  -2.15886              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]    5.98833   1.98833              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]    5.55908   1.55908              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]    5.14539   1.14539              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]   -0.09390  -4.09390              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]   -0.42601  -4.42601              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]   -0.28954  -4.28954              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]   -0.61549  -4.61549              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]   -0.08261  -4.08261              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]   -0.00620  -4.00620              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]   -0.08264  -4.08264              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]   -0.01104  -4.01104              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]   -0.32735  -4.32735              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]   -0.32819  -4.32819              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]   -0.28093  -4.28093              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]   -0.30028  -4.30028              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   -1.93573  -5.93573              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   -2.06606  -6.06606              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   -2.24567  -6.24567              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   -2.33987  -6.33987              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]   11.65249   7.65249              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]   13.40312   9.40312              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]   10.84043   6.84043              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]   11.56923   7.56923              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    1.91347  -2.08653              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    2.39976  -1.60024              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    1.87386  -2.12614              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    2.63130  -1.36870              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]   -1.76470  -5.76470              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]   -1.79186  -5.79186              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]   -1.87602  -5.87602              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]   -2.19188  -6.19188              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    3.46177  -0.53823              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    3.87575  -0.12425              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    3.09977  -0.90023              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    3.25238  -0.74762              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   20.19992  16.19992              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   20.11210  16.11210              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   20.18542  16.18542              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   19.89949  15.89949              |
+------------------------------------------------------------------------------+
|  65 E = -236.958 dE =  3.533986e+01 dH =  4.300156e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   18.33732  14.33732               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   17.13656  13.13656               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   10.54957   6.54957               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   10.43557   6.43557               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    8.21137   4.21137               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    5.69328   1.69328               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    8.92855   4.92855               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    7.20843   3.20843               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]   -0.43082  -4.43082               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]   -0.90045  -4.90045               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]   -0.49931  -4.49931               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]   -1.00726  -5.00726               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    8.90566   4.90566               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    9.02932   5.02932               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    4.75132   0.75132               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    7.89926   3.89926               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]   -0.12212  -4.12212               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]   -0.22833  -4.22833               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   -1.17180  -5.17180               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]   -0.95183  -4.95183               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    0.09614  -3.90386               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    0.10520  -3.89480               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    0.08788  -3.91212               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    0.09925  -3.90075               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]   -0.01173  -4.01173               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]   -0.01246  -4.01246               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]   -0.01324  -4.01324               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]   -0.01333  -4.01333               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]   -0.00208  -4.00208               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]   -0.00130  -4.00130               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    0.00774  -3.99226               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    0.02159  -3.97841               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    0.04281  -3.95719               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    0.04832  -3.95168               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    0.06842  -3.93158               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    0.07955  -3.92045               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    0.04361  -3.95639               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    0.43584  -3.56416               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    0.11438  -3.88562               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    0.65247  -3.34753               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    3.62151  -0.37849               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    2.74735  -1.25265               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    7.47129   3.47129               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    0.35129  -3.64871               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]   -1.48893  -5.48893               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]   -0.21582  -4.21582               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]   -2.01816  -6.01816               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]   -0.10131  -4.10131               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    0.05002  -3.94998               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    0.04120  -3.95880               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    0.03527  -3.96473               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    0.03064  -3.96936               |
